"gene_name","count_RF","localizations_RF"
"MDGA2",1,"LUAD"
"MED1",1,"NA"
"MED13",1,"PRAD"
"MLLT1",1,"PRAD"
"MSN",1,"KIRC"
"MSTN",1,"HNSC"
"MTDH",1,"PRAD"
"MTNR1B",1,"LUAD"
"MYEOV",2,"HNSC, BLCA"
"MYF5",1,"BRCA"
"MYO16",1,"LUSC"
"NAALADL2",1,"LUAD"
"NACA2",1,"COREAD"
"NAMPT",1,"LCNOS"
"NDC80",3,"LUAD, HNSC, SKCM"
"NDP",1,"PRAD"
"NFIA",2,"BLCA, CESC"
"NFIB",2,"CESC, HNSC"
"NKAIN3",1,"BRCA"
"NMD3",1,"CESC"
"NOG",1,"PAAD"
"NR2F2",1,"SARC"
"OPHN1",1,"PRAD"
"OR4A5",1,"BRCA"
"PAPPA2",1,"BLCA"
"PAX1",1,"COREAD"
"PCDH19",1,"LUSC"
"PCDH7",1,"LUAD"
"PDE4D",2,"PRAD"
"PDGFD",2,"HNSC, CESC"
"PENK",1,"BRCA"
"PIK3C3",1,"BLCA"
"PKM",1,"HNSC"
"POM121L12",3,"LUAD, HNSC"
"POU5F1B",1,"HNSC"
"PPFIBP1",1,"CESC"
"PRKACB",1,"SKCM"
"PRKAR2B",1,"UCEC"
"PRKCA",1,"BRCA"
"PRMT8",1,"ESCA"
"PRSS54",1,"COREAD"
"RAD23B",1,"HNSC"
"RALYL",1,"UCS"
"RBBP8",1,"STAD"
"RBFOX1",1,"ESCA"
"RBPJ",1,"LUSC"
"RBX1",1,"NA"
"RSF1",1,"BRCA"
"RUNX2",1,"LUSC"
"SATB2",1,"BLCA"
"SCIN",1,"COREAD"
"SH3GL2",1,"ESCA"
"SHANK2",1,"LUSC"
"SHB",1,"LUSC"
"SIAH1",1,"PRAD"
"SLC39A11",1,"BRCA"
"SLC4A4",1,"PRAD"
"SMAD7",3,"LUAD, COREAD"
"SNAI1",1,"COREAD"
"SNAI2",3,"HNSC"
"SOX4",1,"UCOT"
"SOX5",1,"NA"
"SPECC1",1,"LUSC"
"SRGAP1",1,"UCOT"
"STK3",3,"COAD, COREAD"
"STX18",1,"UCOT"
"STXBP5L",1,"PRAD"
"SUPT3H",1,"LUSC"
"SYNPO2",1,"PAAD"
"TACC1",1,"COREAD"
"TAF1L",1,"LUSC"
"TAF3",1,"BLCA"
"TBX5",1,"BLCA"
"TENM4",1,"HNSC"
"TMEFF2",1,"LCNOS"
"TNRC6B",1,"SKCM"
"TOX3",3,"COREAD"
"TPD52",1,"STAD"
"TRIM28",3,"BRCA"
"TRIQK",1,"BRCA"
"TRPS1",1,"BRCA"
"TSHZ3",2,"HNSC, STAD"
"TYMS",2,"LUSC, NA"
"UNC5D",4,"PRAD, LUSC, BRCA"
"USP7",5,"BLCA, CESC, LCNOS"
"VCP",1,"HNSC"
"VDAC2",1,"PRAD"
"VGLL3",1,"SARC"
"VPS13B",1,"LUAD"
"VRK2",1,"LUSC"
"VSTM2A",1,"ESCA"
"WNT11",1,"BRCA"
"YWHAZ",2,"BLCA, NA"
"ZFPM2",1,"SKCM"
"ZMAT4",3,"BRCA, COAD"
"ZMIZ1",1,"BRCA"
"ZMYND11",1,"BLCA"
"ZNF133",1,"COREAD"
"ZNF536",1,"ESCA"
