"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0034762","regulation of transmembrane transport","21/244","324/9111",0.000157421568706006,0.0111244575218911,0.0102355886373217,"ATG5/DLG1/OSBPL8/ASIC2/C2CD5/TRPC6/UTRN/CACNA2D1/KCNC2/GRM5/CHD7/ALG10B/KCNA4/KCNH8/PRKD1/KCND2/KCNIP4/RELN/DMD/KCNU1/SHISA9",21
"BP","GO:0051050","positive regulation of transport","27/244","477/9111",0.000179328267373519,0.0123557176220355,0.0113684683184949,"CNTN1/ATG5/SYT1/ATP2B1/DLG1/OSBPL8/GLI3/MAP2K6/SYT10/CPSF6/C2CD5/SOX4/TRPC6/GPR158/CACNA2D1/ANGPT1/ADCY8/KCNC2/AVPR1A/PDCD6IP/PRL/ALG10B/ABCA13/PRKD1/MAGI2/RELN/DMD",27
"BP","GO:0035418","protein localization to synapse","7/244","46/9111",0.000198856794523349,0.0133670567245451,0.0122989991786071,"DLG1/ASIC2/DLG2/GRIP1/NRXN1/GPC6/RELN",7
"BP","GO:0050890","cognition","15/244","193/9111",0.000204836505958139,0.0134411764385865,0.0123671965627358,"TUSC3/BCHE/SPECC1/NLGN4X/VLDLR/SLC7A11/GPR158/ADCY8/AFF2/SHANK2/GRM5/CHD7/NRXN1/CSMD1/RELN",15
"BP","GO:0016339","calcium-dependent cell-cell adhesion via plasma membrane cell adhesion molecules","5/244","22/9111",0.000239701456727241,0.0152088770062634,0.0139936539256316,"CDH9/CDH6/CDH18/CDH8/CDH12",5
"BP","GO:0050807","regulation of synapse organization","12/244","134/9111",0.000242812259896804,0.0152088770062634,0.0139936539256316,"ASIC2/PPFIA2/CBLN2/CDH8/SLC7A11/GPR158/SHANK2/LRFN5/TANC2/LINGO2/NRXN1/RELN",12
"BP","GO:0099173","postsynapse organization","11/244","116/9111",0.000267233121576566,0.0163665440681115,0.0150588208158584,"DLG1/PPFIA2/NLGN4X/CNKSR2/SLC7A11/SHANK2/ACTBL2/TANC2/GPHN/NRXN1/RELN",11
"BP","GO:0050806","positive regulation of synaptic transmission","10/244","99/9111",0.000303806238515599,0.018201956377152,0.0167475796014663,"SYT1/RIMS1/TSHZ3/GPR158/ADCY8/SHANK2/GRIK2/NRXN1/RELN/LAMA2",10
"BP","GO:0050803","regulation of synapse structure or activity","12/244","138/9111",0.000319270739427335,0.0187214927204625,0.0172256038360683,"ASIC2/PPFIA2/CBLN2/CDH8/SLC7A11/GPR158/SHANK2/LRFN5/TANC2/LINGO2/NRXN1/RELN",12
"BP","GO:0030900","forebrain development","16/244","225/9111",0.000348733118864876,0.0200230932414916,0.0184232035821378,"DNAH5/GLI3/SEMA5A/FOXP2/BTBD3/EPHA5/NFIB/SLC7A11/KCNC2/AVPR1A/CHD7/DAB1/PRKG1/NRG3/RELN/TOX",16
"BP","GO:0097120","receptor localization to synapse","6/244","37/9111",0.000401729586204587,0.0225952395832621,0.0207898297135736,"DLG1/DLG2/GRIP1/GPHN/GPC6/RELN",6
"BP","GO:0051046","regulation of secretion","20/244","325/9111",0.000445168107595173,0.0245376660906459,0.0225770520251952,"ATG5/SYT1/RIMS1/MAP2K6/SYT10/SOX4/FOXA2/PPFIA2/MCTP2/EPHA5/GPR158/ADCY8/AVPR1A/STXBP6/PDCD6IP/CHD7/PRL/PRKD1/PRKG1/GRM7",20
"BP","GO:0099505","regulation of presynaptic membrane potential","4/244","15/9111",0.000542763868359772,0.0282342650827248,0.0259782845406325,"GRIK4/GRIK2/KCNC2/KCNA4",4
"BP","GO:0099560","synaptic membrane adhesion","4/244","15/9111",0.000542763868359772,0.0282342650827248,0.0259782845406325,"CDH9/CDH6/LRRC4C/LRFN5",4
"BP","GO:0001941","postsynaptic membrane organization","5/244","26/9111",0.000548583126474511,0.0282342650827248,0.0259782845406325,"NLGN4X/SLC7A11/GPHN/NRXN1/RELN",5
"BP","GO:0007612","learning","9/244","88/9111",0.000553211289719572,0.0282342650827248,0.0259782845406325,"BCHE/SPECC1/NLGN4X/SLC7A11/SHANK2/GRM5/NRXN1/CSMD1/RELN",9
"BP","GO:0098815","modulation of excitatory postsynaptic potential","5/244","27/9111",0.000658714081284463,0.0330075637821814,0.030370186063431,"RIMS1/NLGN4X/GRIK2/NRXN1/RELN",5
"BP","GO:0030001","metal ion transport","26/244","495/9111",0.000744939252458632,0.0366616532102855,0.0337323056235497,"CNTN1/ATG5/ATP2B1/SLC6A15/DLG1/TRPM3/TUSC3/ASIC2/ITPR2/SLC39A11/TRPC6/SLC38A4/UTRN/CACNA2D1/KCNC2/CHD7/CHRNA9/ALG10B/KCNA4/KCNH8/PRKD1/KCND2/KCNIP4/NKAIN3/DMD/KCNU1",26
"BP","GO:0098662","inorganic cation transmembrane transport","24/244","445/9111",0.000828024773611999,0.0400357241416609,0.0368367807872817,"ATG5/ATP2B1/SLC6A15/DLG1/TRPM3/TUSC3/ASIC2/ITPR2/SLC39A11/TRPC6/UTRN/CACNA2D1/KCNC2/UQCRFS1/CHD7/CHRNA9/ALG10B/KCNA4/KCNH8/PRKD1/KCND2/KCNIP4/DMD/KCNU1",24
"BP","GO:0098655","monoatomic cation transmembrane transport","24/244","449/9111",0.000937978612831018,0.0445701561545222,0.0410089016027209,"ATG5/ATP2B1/SLC6A15/DLG1/TRPM3/TUSC3/ASIC2/ITPR2/SLC39A11/TRPC6/UTRN/CACNA2D1/KCNC2/UQCRFS1/CHD7/CHRNA9/ALG10B/KCNA4/KCNH8/PRKD1/KCND2/KCNIP4/DMD/KCNU1",24
"BP","GO:0021537","telencephalon development","12/244","156/9111",0.000964427977797653,0.0450502289289887,0.0414506154953532,"DNAH5/GLI3/FOXP2/BTBD3/EPHA5/NFIB/SLC7A11/AVPR1A/CHD7/DAB1/NRG3/RELN",12
"BP","GO:1902414","protein localization to cell junction","7/244","60/9111",0.00104405301915146,0.047956835346357,0.0441249775988748,"DLG1/ASIC2/DLG2/GRIP1/NRXN1/GPC6/RELN",7
"BP","GO:0051480","regulation of cytosolic calcium ion concentration","5/244","30/9111",0.0010891088635918,0.0480203373350013,0.0441834056374678,"ATP2B1/TRPC6/GRM1/ADCY8/GRM5",5
"BP","GO:0099172","presynapse organization","5/244","30/9111",0.0010891088635918,0.0480203373350013,0.0441834056374678,"PPFIA2/CBLN2/NLGN4X/CNTN5/LRFN5",5
"BP","GO:0030534","adult behavior","8/244","78/9111",0.0010977072758001,0.0480203373350013,0.0441834056374678,"FOXA2/NLGN4X/KLHL1/SLC7A11/SHANK2/CHD7/DAB1/NRXN1",8
"CC","GO:0097060","synaptic membrane","33/257","226/9605",8.62823789378319e-16,2.99399854914277e-13,2.56122430110196e-13,"CNTN1/SYT1/ATP2B1/DLG1/RIMS1/CDH9/SLC16A7/PPFIA2/NLGN4X/LRRC4C/GRIK4/CNKSR2/CNTN5/CDH8/DLG2/GPR158/UTRN/GRM1/ADCY8/GRIP1/SHANK2/GRIK2/LRFN5/KCNC2/GABRB3/GRM5/GPHN/CHRNA9/NRXN1/KCND2/GRM7/DMD/SHISA9",33
"CC","GO:0045211","postsynaptic membrane","25/257","151/9605",1.78355740240843e-13,3.09447209317862e-11,2.64717467094304e-11,"CNTN1/DLG1/CDH9/SLC16A7/NLGN4X/LRRC4C/GRIK4/CNKSR2/DLG2/GPR158/UTRN/GRM1/GRIP1/SHANK2/GRIK2/LRFN5/KCNC2/GABRB3/GRM5/GPHN/CHRNA9/KCND2/GRM7/DMD/SHISA9",25
"CC","GO:0098794","postsynapse","33/257","350/9605",2.15323416088679e-10,2.49057417942573e-08,2.13056853814062e-08,"CNTN1/DLG1/ASIC2/CDH9/SLC16A7/PPFIA2/NLGN4X/LRRC4C/GRIK4/CNKSR2/DLG2/GPR158/UTRN/GRM1/ADCY8/GRIP1/SHANK2/GRIK2/LRFN5/KCNC2/GABRB3/GRM5/DLGAP1/TANC2/GPHN/CHRNA9/KCNA4/KCND2/MAGI2/GRM7/LAMA2/DMD/SHISA9",33
"CC","GO:0099634","postsynaptic specialization membrane","14/257","69/9605",2.81530337037585e-09,2.44227567380105e-07,2.08925144854208e-07,"DLG1/SLC16A7/NLGN4X/LRRC4C/GRIK4/CNKSR2/DLG2/GRM1/GRIK2/LRFN5/GRM5/GPHN/KCND2/SHISA9",14
"CC","GO:0098978","glutamatergic synapse","24/257","227/9605",7.9359976493731e-09,5.50758236866493e-07,4.71147649920677e-07,"SYT1/ATP2B1/DLG1/SYT10/CDH6/SLC16A7/PPFIA2/CBLN2/NLGN4X/LRRC4C/CNKSR2/CDH8/GRM1/ADCY8/SHANK2/GRIK2/LRFN5/GRM5/ACTBL2/DLGAP1/GPC6/KCND2/NRG3/SHISA9",24
"CC","GO:0098839","postsynaptic density membrane","12/257","58/9605",3.11336386482899e-08,1.8005621018261e-06,1.54029580681013e-06,"DLG1/SLC16A7/NLGN4X/LRRC4C/GRIK4/CNKSR2/DLG2/GRM1/GRIK2/LRFN5/GRM5/SHISA9",12
"CC","GO:0030425","dendrite","28/257","327/9605",4.62222318905829e-08,2.18302880082795e-06,1.8674779973714e-06,"URI1/COBL/ASIC2/ZWINT/PCSK2/PPFIA2/EPHA5/NLGN4X/KLHL1/GRM1/ADCY8/GRIP1/SHANK2/GRIK2/FAT3/KCNC2/GRM5/TANC2/GPHN/PENK/KCNA4/KCND2/KCNIP4/MAGI2/RELN/GRM7/LAMA2/SHISA9",28
"CC","GO:0097447","dendritic tree","28/257","329/9605",5.2668151122141e-08,2.18302880082795e-06,1.8674779973714e-06,"URI1/COBL/ASIC2/ZWINT/PCSK2/PPFIA2/EPHA5/NLGN4X/KLHL1/GRM1/ADCY8/GRIP1/SHANK2/GRIK2/FAT3/KCNC2/GRM5/TANC2/GPHN/PENK/KCNA4/KCND2/KCNIP4/MAGI2/RELN/GRM7/LAMA2/SHISA9",28
"CC","GO:0098984","neuron to neuron synapse","21/257","196/9605",5.66203435373244e-08,2.18302880082795e-06,1.8674779973714e-06,"SYT1/DLG1/SLC16A7/NLGN4X/LRRC4C/GRIK4/CNKSR2/DLG2/GRM1/ADCY8/GRIP1/SHANK2/GRIK2/LRFN5/GRM5/DLGAP1/GPHN/PENK/MAGI2/GRM7/SHISA9",21
"CC","GO:0099572","postsynaptic specialization","20/257","182/9605",7.77875684285564e-08,2.69922862447091e-06,2.30906255756346e-06,"DLG1/SLC16A7/PPFIA2/NLGN4X/LRRC4C/GRIK4/CNKSR2/DLG2/GRM1/ADCY8/GRIP1/SHANK2/GRIK2/LRFN5/GRM5/DLGAP1/GPHN/KCND2/MAGI2/SHISA9",20
"CC","GO:0036477","somatodendritic compartment","32/257","439/9605",2.10378502645163e-07,6.63648549253377e-06,5.67719978430009e-06,"URI1/COBL/ASIC2/ZWINT/PCSK2/PPFIA2/EPHA5/NLGN4X/CNKSR2/KLHL1/DLG2/GRM1/ADCY8/GRIP1/SHANK2/GRIK2/FAT3/KCNC2/GRM5/TANC2/GPHN/CADM2/NRXN1/PENK/KCNA4/KCND2/KCNIP4/MAGI2/RELN/GRM7/LAMA2/SHISA9",32
"CC","GO:0032279","asymmetric synapse","19/257","178/9605",2.63675110303729e-07,7.62460527294949e-06,6.52248957067119e-06,"DLG1/SLC16A7/NLGN4X/LRRC4C/GRIK4/CNKSR2/DLG2/GRM1/ADCY8/GRIP1/SHANK2/GRIK2/LRFN5/GRM5/DLGAP1/GPHN/MAGI2/GRM7/SHISA9",19
"CC","GO:0014069","postsynaptic density","18/257","167/9605",4.75233264010631e-07,1.26850725085914e-05,1.08514801984614e-05,"DLG1/SLC16A7/NLGN4X/LRRC4C/GRIK4/CNKSR2/DLG2/GRM1/ADCY8/GRIP1/SHANK2/GRIK2/LRFN5/GRM5/DLGAP1/GPHN/MAGI2/SHISA9",18
"CC","GO:0030424","axon","26/257","340/9605",1.29303126634039e-06,3.20487035300082e-05,2.74161516622549e-05,"CNTN1/ATG5/SYT1/DLG1/COBL/TSHZ3/PPFIA2/EPHA5/NFIB/PARD3/CNTN5/CDH8/DLG2/ADCY8/SHANK2/GRIK2/KCNC2/ACTBL2/EMB/TANC2/CADM2/BASP1/PENK/KCNA4/GRM7/TENM3",26
"CC","GO:0042734","presynaptic membrane","13/257","99/9605",2.11984209387885e-06,4.90390137717308e-05,4.19505593314973e-05,"CNTN1/SYT1/ATP2B1/RIMS1/CDH9/PPFIA2/GRIK4/CNTN5/GPR158/ADCY8/GRIK2/KCNC2/NRXN1",13
"CC","GO:0016010","dystrophin-associated glycoprotein complex","5/257","13/9605",1.42402498415772e-05,0.000308835418439204,0.000264194108902945,"SNTG1/UTRN/SNTG2/SGCZ/DMD",5
"CC","GO:0098686","hippocampal mossy fiber to CA3 synapse","6/257","23/9605",2.38251980924813e-05,0.000486314337534766,0.000416018938828466,"SYT1/SLC16A7/GRIK4/ADCY8/SHANK2/GRIK2",6
"CC","GO:0090665","glycoprotein complex","5/257","15/9605",3.17962494928935e-05,0.00061296103189078,0.000524359202163507,"SNTG1/UTRN/SNTG2/SGCZ/DMD",5
"CC","GO:0098793","presynapse","21/257","317/9605",0.000116534763430769,0.00207203737177366,0.00177253007383641,"CNTN1/SYT1/ATP2B1/RIMS1/SYT10/CDH9/PPFIA2/MCTP2/NLGN4X/GRIK4/CNTN5/CDH8/GPR158/ADCY8/SHANK2/GRIK2/KCNC2/NRXN1/PENK/GRM7/SLC35F1",21
"CC","GO:0005912","adherens junction","11/257","106/9605",0.000119425785116638,0.00207203737177366,0.00177253007383641,"DLG1/CDH9/CDH6/HMCN1/CDH18/PARD3/CDH8/DLG2/CDH12/STXBP6/CTNNA3",11
"CC","GO:0016342","catenin complex","5/257","21/9605",0.000188861759237454,0.00312071573597127,0.00266962486741665,"CDH9/CDH6/CDH18/CDH8/CDH12",5
