fpr,tpr,thresholds
0.007284682826199072,0.7212065813528337,0.6457912692363172
0.007284682826199072,0.7230347349177331,0.6455285436177719
0.007349149045899948,0.7230347349177331,0.6449101299267587
0.007349149045899948,0.7239488117001828,0.6441907146698104
0.007542547705002579,0.7239488117001828,0.6433744891309356
0.007542547705002579,0.726691042047532,0.6405161315648079
0.0076070139247034554,0.726691042047532,0.6394879919201447
0.0076070139247034554,0.7276051188299817,0.6392427905052804
0.007671480144404332,0.7276051188299817,0.639017267445878
0.007671480144404332,0.7294332723948812,0.6387705925672457
0.00792934502320784,0.7294332723948812,0.6366756139563862
0.00792934502320784,0.7330895795246801,0.6342709058202372
0.007993811242908716,0.7330895795246801,0.6339744918558374
0.007993811242908716,0.7340036563071298,0.632468175040942
0.008058277462609592,0.7340036563071298,0.6309195920556826
0.008058277462609592,0.7349177330895795,0.6303626670275102
0.008122743682310469,0.7349177330895795,0.6297888437868696
0.008122743682310469,0.7358318098720292,0.6294960671974259
0.008187209902011347,0.7358318098720292,0.6284869276319924
0.008187209902011347,0.7394881170018281,0.6269840467558812
0.008251676121712223,0.7394881170018281,0.6268928055874387
0.008251676121712223,0.7413162705667276,0.6260252858919189
0.00870293965961836,0.7413162705667276,0.6232236197679086
0.00870293965961836,0.7422303473491774,0.623176661103139
0.008767405879319236,0.7422303473491774,0.6230948478609577
0.008767405879319236,0.7431444241316271,0.6225817640533449
0.008960804538421867,0.7431444241316271,0.620454901398656
0.008960804538421867,0.7440585009140768,0.620409392326083
0.009283135636926251,0.7440585009140768,0.6168340583008236
0.009283135636926251,0.7449725776965265,0.6161707936394223
0.009347601856627127,0.7449725776965265,0.6159813475430066
0.009347601856627127,0.7458866544789763,0.6153225093258166
0.009412068076328004,0.7458866544789763,0.6147113523889925
0.009412068076328004,0.7477148080438757,0.6128491643977597
0.00947653429602888,0.7477148080438757,0.6128337697104443
0.00947653429602888,0.7486288848263254,0.6126888552555365
0.009541000515729758,0.7486288848263254,0.6123876875880269
0.009541000515729758,0.7504570383912249,0.609718986425204
0.009669932955131511,0.7504570383912249,0.6091414932568476
0.009669932955131511,0.7513711151736746,0.6089948621289983
0.009992264053635895,0.7513711151736746,0.6067971337899849
0.009992264053635895,0.7522851919561243,0.6064380272043006
0.010056730273336771,0.7522851919561243,0.606204904503064
0.010056730273336771,0.7541133455210237,0.6037820231627241
0.010121196493037648,0.7541133455210237,0.6035534209336157
0.010121196493037648,0.7568555758683729,0.6030218716579437
0.010379061371841155,0.7568555758683729,0.6014233120692577
0.010379061371841155,0.7577696526508226,0.6013749356268222
0.010443527591542032,0.7577696526508226,0.6002315593368437
0.010443527591542032,0.7605118829981719,0.5985466945286774
0.010507993811242908,0.7605118829981719,0.5973616139360369
0.010507993811242908,0.7614259597806216,0.5969606204856801
0.010572460030943786,0.7614259597806216,0.5967526177991465
0.010572460030943786,0.7632541133455211,0.5959138225823862
0.010765858690046416,0.7632541133455211,0.5955795614066195
0.010765858690046416,0.7641681901279708,0.5951627613922801
0.010830324909747292,0.7641681901279708,0.5951308592340329
0.010830324909747292,0.7650822669104205,0.5947240482882638
0.010959257349149047,0.7650822669104205,0.5941933312970585
0.010959257349149047,0.7669104204753199,0.5927587477331632
0.0110881897885508,0.7669104204753199,0.5906242655741282
0.0110881897885508,0.7678244972577697,0.5904987203857612
0.011152656008251676,0.7678244972577697,0.5902942950034397
0.011152656008251676,0.7687385740402194,0.5898591389296853
0.01128158844765343,0.7687385740402194,0.588580747049443
0.01128158844765343,0.7696526508226691,0.5882384159490386
0.011346054667354307,0.7696526508226691,0.5880797300840382
0.011346054667354307,0.7714808043875686,0.5875666851380773
0.01166838576585869,0.7714808043875686,0.5833721816042335
0.01166838576585869,0.7723948811700183,0.5832229253412048
0.011926250644662196,0.7723948811700183,0.5822142535252184
0.011926250644662196,0.773308957952468,0.58215647148048
0.012828777720474471,0.773308957952468,0.5721901533026925
0.012828777720474471,0.7751371115173674,0.5705464672213564
0.012957710159876224,0.7751371115173674,0.5678277669135438
0.012957710159876224,0.7760511882998172,0.5676688508620994
0.013086642599277979,0.7760511882998172,0.5664753575393324
0.013086642599277979,0.7778793418647166,0.5652890421424291
0.013215575038679732,0.7778793418647166,0.5650060741914518
0.013215575038679732,0.779707495429616,0.5647394852823819
0.013408973697782363,0.779707495429616,0.564005929793143
0.013408973697782363,0.7842778793418648,0.5608510955077831
0.013731304796286746,0.7842778793418648,0.5577550335807365
0.013731304796286746,0.7851919561243145,0.5568709009492374
0.013924703455389376,0.7851919561243145,0.555945012861489
0.013924703455389376,0.7879341864716636,0.5548539897517275
0.013989169675090252,0.7879341864716636,0.5541502218843307
0.013989169675090252,0.7888482632541134,0.5537084398084436
0.014118102114492007,0.7888482632541134,0.5533733519107122
0.014118102114492007,0.7906764168190128,0.5525564999705685
0.01424703455389376,0.7906764168190128,0.55248831468632
0.01424703455389376,0.7915904936014625,0.5523804641458478
0.014762764311500774,0.7915904936014625,0.5491491938043599
0.014762764311500774,0.7925045703839122,0.547415570670857
0.014956162970603403,0.7925045703839122,0.5441262791618572
0.014956162970603403,0.793418647166362,0.5428019137735125
0.01502062919030428,0.793418647166362,0.5425454047187619
0.01502062919030428,0.7952468007312614,0.5415715984664496
0.015214027849406911,0.7952468007312614,0.5404959479953313
0.015214027849406911,0.7970749542961609,0.5384608662829626
0.01540742650850954,0.7970749542961609,0.5376085401464391
0.01540742650850954,0.7989031078610603,0.5362443897064195
0.015471892728210418,0.7989031078610603,0.5353940315796829
0.015471892728210418,0.79981718464351,0.5336236845574983
0.0157942238267148,0.79981718464351,0.5283736336828943
0.0157942238267148,0.8007312614259597,0.5281299794920086
0.01585869004641568,0.8007312614259597,0.5278435525063148
0.01585869004641568,0.8016453382084096,0.527671050330227
0.01605208870551831,0.8016453382084096,0.5247121913802164
0.01605208870551831,0.8025594149908593,0.5245887454166793
0.016245487364620937,0.8025594149908593,0.51973314632035
0.016245487364620937,0.803473491773309,0.5196673352871346
0.016309953584321815,0.803473491773309,0.518818681882949
0.016309953584321815,0.8043875685557587,0.5184929762166653
0.016374419804022693,0.8043875685557587,0.5182437410379366
0.016374419804022693,0.8053016453382084,0.5182330542404056
0.016438886023723568,0.8053016453382084,0.5178181518009309
0.016438886023723568,0.8071297989031079,0.5166773586715815
0.016503352243424446,0.8071297989031079,0.516231913629094
0.016503352243424446,0.8080438756855576,0.5162238512393454
0.0166322846828262,0.8080438756855576,0.5153211946302874
0.0166322846828262,0.8098720292504571,0.5141941253710718
0.016696750902527077,0.8098720292504571,0.5124392930877842
0.016696750902527077,0.8107861060329068,0.5124344916008329
0.01721248066013409,0.8107861060329068,0.5095433807021762
0.01721248066013409,0.8117001828153565,0.5089870021596694
0.017276946879834967,0.8117001828153565,0.5088606514282578
0.017276946879834967,0.8126142595978062,0.5087990596280098
0.017470345538937598,0.8126142595978062,0.5066072577159951
0.017470345538937598,0.8144424131627057,0.5016523514223985
0.017534811758638472,0.8144424131627057,0.500907246573448
0.017534811758638472,0.8153564899451554,0.5005201821980975
0.017857142857142856,0.8153564899451554,0.4983522874645891
0.017857142857142856,0.8162705667276051,0.49747761837049836
0.018115007735946365,0.8162705667276051,0.495764022511797
0.018115007735946365,0.8171846435100548,0.49572901930628577
0.018630737493553377,0.8171846435100548,0.4908415606661552
0.018630737493553377,0.8180987202925045,0.49070004278725937
0.018824136152656008,0.8180987202925045,0.48992845367277454
0.018824136152656008,0.8190127970749543,0.48951225504979456
0.01895306859205776,0.8190127970749543,0.4890569592775169
0.01895306859205776,0.819926873857404,0.4890242326784878
0.01901753481175864,0.819926873857404,0.48751616235943857
0.01901753481175864,0.8226691042047533,0.4857219738475014
0.01921093347086127,0.8226691042047533,0.48312392541953414
0.01921093347086127,0.823583180987203,0.4830565350873884
0.019533264569365653,0.823583180987203,0.47930645879703926
0.019533264569365653,0.8244972577696527,0.47929765793990015
0.019597730789066528,0.8244972577696527,0.4791483686897185
0.019597730789066528,0.8254113345521024,0.4787522500685324
0.01972666322846828,0.8254113345521024,0.4785841057388833
0.01972666322846828,0.8263254113345521,0.4767237228669872
0.019920061887570912,0.8263254113345521,0.4752450078091318
0.019920061887570912,0.8272394881170019,0.4750942384671166
0.020048994326972665,0.8272394881170019,0.4736184542639566
0.020048994326972665,0.8281535648994516,0.47339610524254944
0.020113460546673543,0.8281535648994516,0.4731877143544178
0.020113460546673543,0.8290676416819013,0.47254988623306765
0.020500257864878805,0.8290676416819013,0.4689418960148575
0.020500257864878805,0.829981718464351,0.468599066753616
0.02056472408457968,0.829981718464351,0.46807660280729
0.02056472408457968,0.8308957952468007,0.46783191607738833
0.02075812274368231,0.8308957952468007,0.4666455843191458
0.02075812274368231,0.8327239488117002,0.46609354814645826
0.021015987622485816,0.8327239488117002,0.4642255570401368
0.021015987622485816,0.8336380255941499,0.46399275525235284
0.021080453842186694,0.8336380255941499,0.46396685348770395
0.021080453842186694,0.8345521023765996,0.4631589421532654
0.021402784940691078,0.8345521023765996,0.4606230387680648
0.021402784940691078,0.8363802559414991,0.45964653394856697
0.021467251160391953,0.8363802559414991,0.4594320752196057
0.021467251160391953,0.8372943327239488,0.4578244249338127
0.02159618359979371,0.8372943327239488,0.455853019272104
0.02159618359979371,0.8409506398537477,0.45443087694230155
0.021982980917998968,0.8409506398537477,0.4501207078933701
0.021982980917998968,0.8418647166361974,0.44794480282972604
0.02236977823620423,0.8418647166361974,0.44395585465420606
0.02236977823620423,0.8446069469835467,0.4428263747215729
0.02256317689530686,0.8446069469835467,0.4411301566399925
0.02256317689530686,0.8455210237659964,0.4409627737133954
0.022692109334708613,0.8455210237659964,0.43959601748591237
0.022692109334708613,0.8473491773308958,0.438083906104701
0.02398143372872615,0.8473491773308958,0.42932342817015184
0.02398143372872615,0.8482632541133455,0.4290945390964807
0.024045899948427023,0.8482632541133455,0.42902077610463596
0.024045899948427023,0.8491773308957953,0.42855737105528213
0.0241103661681279,0.8491773308957953,0.42833415749236053
0.0241103661681279,0.850091407678245,0.42819035442377507
0.024303764827230533,0.850091407678245,0.42771598065347444
0.024303764827230533,0.8528336380255942,0.4269667449945937
0.02449716348633316,0.8528336380255942,0.42646921489879475
0.02449716348633316,0.8537477148080439,0.4263338051795277
0.024883960804538422,0.8537477148080439,0.4232081966555266
0.024883960804538422,0.8546617915904936,0.4230268794929192
0.025012893243940175,0.8546617915904936,0.4228508426250425
0.025012893243940175,0.8555758683729433,0.4227730392392656
0.02527075812274368,0.8555758683729433,0.4217263887157663
0.02527075812274368,0.856489945155393,0.4217013851575829
0.02546415678184631,0.856489945155393,0.4204312591782785
0.02546415678184631,0.8583180987202925,0.4199605512252078
0.02552862300154719,0.8583180987202925,0.41986341535034727
0.02552862300154719,0.8592321755027422,0.4193448035955697
0.025593089221248064,0.8592321755027422,0.4189631206006992
0.025593089221248064,0.8601462522851919,0.418680339424038
0.02572202166064982,0.8601462522851919,0.4182494346114954
0.02572202166064982,0.8610603290676416,0.41655646651449724
0.025786487880350695,0.8610603290676416,0.416215241789399
0.025786487880350695,0.8619744058500914,0.414417568589934
0.026237751418256832,0.8619744058500914,0.4113085998943349
0.026237751418256832,0.8638025594149908,0.4089108311935161
0.02630221763795771,0.8638025594149908,0.4079862001809866
0.02630221763795771,0.8647166361974405,0.407782763277809
0.027527075812274367,0.8647166361974405,0.3993794801822373
0.027527075812274367,0.8656307129798904,0.39932317806207124
0.02810727178958226,0.8656307129798904,0.3934601459898099
0.02810727178958226,0.8665447897623401,0.3933643248580133
0.028365136668385766,0.8665447897623401,0.39212903741181127
0.028365136668385766,0.8674588665447898,0.39075770525097003
0.028751933986591028,0.8674588665447898,0.389352777327577
0.028751933986591028,0.8683729433272395,0.3889734570869345
0.028816400206291903,0.8683729433272395,0.3888471548565224
0.028816400206291903,0.8692870201096892,0.38788950667031574
0.02926766374419804,0.8692870201096892,0.38542934397043477
0.02926766374419804,0.870201096892139,0.385307900615236
0.029332129963898917,0.870201096892139,0.38420811420457807
0.029332129963898917,0.8720292504570384,0.383976413513346
0.029718927282104176,0.8720292504570384,0.3794016850379888
0.029718927282104176,0.8729433272394881,0.3789310539861554
0.030105724600309438,0.8729433272394881,0.37638010053171284
0.030105724600309438,0.8738574040219378,0.37627123891102016
0.030170190820010316,0.8738574040219378,0.3759709181292231
0.030170190820010316,0.8747714808043876,0.37551050054595025
0.03029912325941207,0.8747714808043876,0.3747369542469863
0.03029912325941207,0.8756855575868373,0.37447687472236374
0.0304925219185147,0.8756855575868373,0.37374208105536594
0.0304925219185147,0.876599634369287,0.37324847156077295
0.03087931923671996,0.876599634369287,0.3708754603426083
0.03087931923671996,0.8775137111517367,0.3707874652195926
0.03145951521402785,0.8775137111517367,0.3692108189683999
0.03145951521402785,0.8784277879341865,0.3691949409729332
0.031523981433728726,0.8784277879341865,0.3691193951558425
0.031523981433728726,0.8793418647166362,0.36910793931057884
0.03171738009283136,0.8793418647166362,0.3666434132879945
0.03171738009283136,0.8802559414990859,0.36616085178384467
0.03210417741103662,0.8802559414990859,0.36569340250790566
0.03210417741103662,0.8811700182815356,0.3644422579739285
0.03294223826714802,0.8811700182815356,0.3610444242353857
0.03294223826714802,0.8820840950639853,0.36096930845444847
0.03320010314595152,0.8820840950639853,0.3600075429861045
0.03320010314595152,0.8829981718464351,0.35794550166456385
0.03332903558535327,0.8829981718464351,0.35628217987000593
0.03332903558535327,0.8839122486288848,0.3561435141096235
0.03345796802475503,0.8839122486288848,0.3546988804744362
0.03345796802475503,0.8848263254113345,0.3544081286474593
0.03384476534296029,0.8848263254113345,0.3519032416511662
0.03384476534296029,0.886654478976234,0.350867627596911
0.033909231562661166,0.886654478976234,0.35067325208446626
0.033909231562661166,0.8875685557586838,0.3506265759220941
0.03448942753996906,0.8875685557586838,0.34741855014493556
0.03448942753996906,0.8893967093235832,0.34710988273327703
0.035134089736977826,0.8893967093235832,0.3434984886911601
0.035134089736977826,0.8903107861060329,0.34346044299793815
0.035263022176379576,0.8903107861060329,0.34303170789206916
0.035263022176379576,0.8912248628884827,0.3429600343117075
0.03558535327488396,0.8912248628884827,0.3403530798153049
0.03558535327488396,0.8921389396709324,0.3397730965583762
0.03584321815368747,0.8921389396709324,0.3393072371687087
0.03584321815368747,0.8930530164533821,0.33929497912645
0.03642341413099536,0.8930530164533821,0.33665925185344414
0.03642341413099536,0.8939670932358318,0.33650672901540135
0.03668127900979887,0.8939670932358318,0.3355776819333853
0.03668127900979887,0.8948811700182815,0.33503373472283365
0.037454873646209384,0.8948811700182815,0.33122085003044865
0.037454873646209384,0.8957952468007313,0.3306940773340351
0.037648272305312015,0.8957952468007313,0.3290436196848666
0.037648272305312015,0.896709323583181,0.32755126045018346
0.03809953584321815,0.896709323583181,0.3241342561654937
0.03809953584321815,0.8976234003656307,0.32385671836760277
0.03829293450232078,0.8976234003656307,0.3228244332514269
0.03829293450232078,0.8985374771480804,0.32270810001131683
0.039517792676637443,0.8985374771480804,0.3164391673488293
0.039517792676637443,0.8994515539305301,0.3162371850118323
0.03958225889633832,0.8994515539305301,0.3155566136981387
0.03958225889633832,0.9003656307129799,0.31555025402812187
0.03977565755544095,0.9003656307129799,0.3136739320156634
0.03977565755544095,0.9012797074954296,0.3136145269946897
0.040226921093347086,0.9012797074954296,0.31005331691425625
0.040226921093347086,0.9021937842778793,0.3098357641861929
0.041580711707065496,0.9021937842778793,0.30179244217453616
0.041580711707065496,0.903107861060329,0.30178687475541255
0.04203197524497163,0.903107861060329,0.2984659439759563
0.04203197524497163,0.9049360146252285,0.29834553660762636
0.0426766374419804,0.9049360146252285,0.2961378293337158
0.0426766374419804,0.9058500914076782,0.2951956837740257
0.04357916451779267,0.9058500914076782,0.2920392271224805
0.04357916451779267,0.906764168190128,0.2917385478133585
0.044159360495100566,0.906764168190128,0.289263259586739
0.044159360495100566,0.9076782449725777,0.28911551256224716
0.04486848891181021,0.9076782449725777,0.2850984223357612
0.04486848891181021,0.9085923217550275,0.28507960728356896
0.04577101598762249,0.9085923217550275,0.2815411655274998
0.04577101598762249,0.9095063985374772,0.28143371208182855
0.04648014440433213,0.9095063985374772,0.2765001447688497
0.04648014440433213,0.9104204753199269,0.27634632823503436
0.04699587416193914,0.9104204753199269,0.27369779845557035
0.04699587416193914,0.9113345521023766,0.2735216238181768
0.04706034038164002,0.9113345521023766,0.2734062137236122
0.04706034038164002,0.9131627056672761,0.2733267846448566
0.04783393501805054,0.9131627056672761,0.26990430953917305
0.04783393501805054,0.9149908592321755,0.2690529817908839
0.048607529654461065,0.9149908592321755,0.26634688378285426
0.048607529654461065,0.9159049360146252,0.2656837039379624
0.04886539453326457,0.9159049360146252,0.26496539812391673
0.04886539453326457,0.916819012797075,0.2643082301823125
0.04925219185146983,0.916819012797075,0.2633148127667703
0.04925219185146983,0.9177330895795247,0.2633129037662846
0.04970345538937597,0.9177330895795247,0.2614989058222388
0.04970345538937597,0.9186471663619744,0.2613712152744406
